"1"," 5-14 "
"1","
"
"1","[211]"
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 5-14 "
"1"," 5-14 "
"1"," 5-14 "
"1"," 55-64"
"1","
"
"1","[221]"
"1"," 35-44"
"1"," 5-14 "
"1"," 15-24"
"1"," 35-44"
"1"," 15-24"
"1"," 5-14 "
"1"," 55-64"
"1"," 65+  "
"1"," 25-34"
"1"," 55-64"
"1","
"
"1","[231]"
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 5-14 "
"1"," 5-14 "
"1"," 55-64"
"1"," 5-14 "
"1"," 35-44"
"1"," 45-54"
"1"," 55-64"
"1","
"
"1","[241]"
"1"," 65+  "
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1","
"
"1","[251]"
"1"," 45-54"
"1"," 15-24"
"1"," 5-14 "
"1"," 25-34"
"1"," 15-24"
"1"," 35-44"
"1"," 5-14 "
"1"," 55-64"
"1"," 45-54"
"1"," 15-24"
"1","
"
"1","[261]"
"1"," 25-34"
"1"," 5-14 "
"1"," 35-44"
"1"," 25-34"
"1"," 35-44"
"1"," 65+  "
"1"," 15-24"
"1"," 45-54"
"1"," 55-64"
"1"," 15-24"
"1","
"
"1","[271]"
"1"," 15-24"
"1"," 25-34"
"1"," 5-14 "
"1"," 5-14 "
"1"," 15-24"
"1"," 55-64"
"1"," 5-14 "
"1"," 35-44"
"1"," 25-34"
"1"," 5-14 "
"1","
"
"1","[281]"
"1"," 45-54"
"1"," 25-34"
"1"," 65+  "
"1"," 45-54"
"1"," 5-14 "
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1","
"
"1","[291]"
"1"," 5-14 "
"1"," 5-14 "
"1"," 65+  "
"1"," 15-24"
"1"," 55-64"
"1"," 35-44"
"1"," 35-44"
"1"," 25-34"
"1"," 15-24"
"1"," 5-14 "
"1","
"
"1","[301]"
"1"," 15-24"
"1"," 25-34"
"1"," 65+  "
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 45-54"
"1"," 65+  "
"1"," 65+  "
"1"," 5-14 "
"1","
"
"1","[311]"
"1"," 15-24"
"1"," 45-54"
"1"," 15-24"
"1"," 65+  "
"1"," 55-64"
"1"," 5-14 "
"1"," 35-44"
"1"," 5-14 "
"1"," 25-34"
"1"," 65+  "
"1","
"
"1","[321]"
"1"," 15-24"
"1"," 35-44"
"1"," 5-14 "
"1"," 65+  "
"1"," 15-24"
"1"," 15-24"
"1"," 55-64"
"1"," 25-34"
"1"," 35-44"
"1"," 15-24"
"1","
"
"1","[331]"
"1"," 5-14 "
"1"," 35-44"
"1"," 55-64"
"1"," 55-64"
"1"," 55-64"
"1"," 45-54"
"1"," 35-44"
"1"," 65+  "
"1"," 15-24"
"1"," 15-24"
"1","
"
"1","[341]"
"1"," 15-24"
"1"," 35-44"
"1"," 25-34"
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 5-14 "
"1"," 15-24"
"1","
"
"1","[351]"
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 65+  "
"1"," 5-14 "
"1"," 5-14 "
"1"," 65+  "
"1"," 5-14 "
"1"," 65+  "
"1"," 65+  "
"1","
"
"1","[361]"
"1"," 35-44"
"1"," 35-44"
"1"," 15-24"
"1"," 55-64"
"1"," 55-64"
"1"," 55-64"
"1"," 55-64"
"1"," 55-64"
"1"," 15-24"
"1"," 55-64"
"1","
"
"1","[371]"
"1"," 5-14 "
"1"," 5-14 "
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1","
"
"1","[381]"
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 35-44"
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 5-14 "
"1"," 5-14 "
"1","
"
"1","[391]"
"1"," 15-24"
"1"," 5-14 "
"1"," 25-34"
"1"," 5-14 "
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 65+  "
"1"," 25-34"
"1","
"
"1","[401]"
"1"," 35-44"
"1"," 5-14 "
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1","
"
"1","8 "
"1",""
"1","Levels: "
"1",""
"1","4 < 5-14 < 15-24 < 25-34 < 35-44 < ... < 65+"
"1",""
"1","
"
