"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","627"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Ivysaur"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""ivysaur"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","151"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","143"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","155"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""grass"" ""poison"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""RAZOR_LEAF"" ""VINE_WHIP"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""POWER_WHIP"" ""SLUDGE_BOMB"" ""SOLAR_BEAM"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","tags        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""starter"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","36 6 13 12"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","1002"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","12"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Venusaur"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""venusaur"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","198"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","189"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","190"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""grass"" ""poison"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""RAZOR_LEAF"" ""VINE_WHIP"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""FRENZY_PLANT"" ""PETAL_BLIZZARD"" ""SLUDGE_BOMB"" ""SOLAR_BEAM"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","legacyMoves "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""FRENZY_PLANT"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","tags        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""starter"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," num [1:4] "
"1",""
"1","20.5 7 6 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," num [1:4] "
"1",""
"1","39.5 4 4 15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","1673"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Charmander"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""charmander"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","116"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","93"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","118"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""fire"" ""none"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""EMBER"" ""SCRATCH"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""FLAME_BURST"" ""FLAME_CHARGE"" ""FLAMETHROWER"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","tags        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""starter"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","542"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","12"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Charmeleon"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""charmeleon"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","158"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","126"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","151"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""fire"" ""none"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""EMBER"" ""FIRE_FANG"" ""SCRATCH"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""FIRE_PUNCH"" ""FLAME_BURST"" ""FLAMETHROWER"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","legacyMoves "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""SCRATCH"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","tags        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""starter"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","35 10 15 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","972"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","12"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","6"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Charizard"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""charizard"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","223"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","173"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","186"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""fire"" ""flying"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""AIR_SLASH"" ""EMBER"" ""FIRE_SPIN"" ""WING_ATTACK"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:5] "
"1",""
"1","""BLAST_BURN"" ""DRAGON_CLAW"" ""FIRE_BLAST"" ""FLAMETHROWER"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","legacyMoves "
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""BLAST_BURN"" ""EMBER"" ""FLAMETHROWER"" ""WING_ATTACK"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","tags        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""starter"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","19 4 12 14"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," num [1:4] "
"1",""
"1","35.5 4 11 7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","1784"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","7"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Squirtle"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""squirtle"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","94"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","121"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","127"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""water"" ""none"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""BUBBLE"" ""TACKLE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""AQUA_JET"" ""AQUA_TAIL"" ""WATER_PULSE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","tags        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""starter"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","519"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Wartortle"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""wartortle"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","126"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","155"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","153"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""water"" ""none"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""BITE"" ""WATER_GUN"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""AQUA_JET"" ""HYDRO_PUMP"" ""ICE_BEAM"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","tags        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""starter"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","865"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","12"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","9"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Blastoise"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""blastoise"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","171"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","207"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","188"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""water"" ""none"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""BITE"" ""WATER_GUN"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:5] "
"1",""
"1","""FLASH_CANNON"" ""HYDRO_CANNON"" ""HYDRO_PUMP"" ""ICE_BEAM"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","legacyMoves "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""HYDRO_CANNON"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","tags        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""starter"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," num [1:4] "
"1",""
"1","23.5 3 11 4"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","1504"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Caterpie"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""caterpie"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
