"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""15"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1002"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""汐止火車站"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""56"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""11"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""汐止區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014902"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.068914"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.662748"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""南昌街/新昌路口(西側廣場)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xizhi Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xizhi Railway Station"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Nanchang St./Xinchang Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""45"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1003"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""汐止區公所"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""46"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""9"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""汐止區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014827"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.064162"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.658301"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新台五路一段/仁愛路口(新台五路側汐止地政事務所前機車停車場)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xizhi Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xizhi Dist. Office"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Sec. 1, Xintai 5th Rd./Ren’ai Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""37"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1004"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""國泰綜合醫院"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""56"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""30"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""汐止區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014832"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.07315"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.662555"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""建成路78號對面停車場"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xizhi Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Cathay General Hospital"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No78, Jiancheng Rd"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""26"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1005"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""裕隆公園"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""40"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新店區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014852"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""24.979649"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.546319"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""寶中路/品牌路口(東南側)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xindian Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Yulon Park"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Baozhong Rd./"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""22"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1006"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運大坪林站(5號出口)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""94"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""43"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新店區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014836"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""24.982830"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.543620"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中興路三段224號(對面)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xindian Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MRT DaPingLin Station(Exit.5)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No. 224, Sec. 3, Zhongxing Rd., Xindian Dist.(opposite)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""47"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1007"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""汐科火車站(北)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""34"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""17"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""汐止區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014829"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.064106"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.653019"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""大同路二段184巷/龍安路202巷(西側)(汐科火車站北站出口前)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xizhi Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xike Railway Station(North)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Ln. 184,Sec. 2, Datong Rd./Ln. 202,Long’an Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""17"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1008"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""興華公園"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""40"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""三重區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014836"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.060125"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.483101"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""重陽路一段120巷/中華路2巷"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Sanchong Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xinghua Park"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Ln. 120, Sec. 1, Chongyang Rd./Ln. 2, Zhonghua Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""22"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1009"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""三重國民運動中心"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""68"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""33"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""三重區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014820"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.054391"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.488489"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""集美街/重新路四段184巷"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Sanchong Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""San chong Civil Sports Center"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Jimei St., Sanchong Dist./Ln. 184, Sec. 4, Chongxin Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""35"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1010"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運三重站(3號出口)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""34"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""9"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""三重區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014817"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.055883"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.484739"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運路/捷運路37巷"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Sanchong Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MRT Sanchong Sta. (Exit 3)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Jieyun Rd./Ln. 37, Jieyun Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1011"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""樟樹國小"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""48"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""27"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""汐止區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014830"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.066688"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.640367"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""樟樹二路/樟樹一路141巷"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xizhi Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Zhangshu Elementary School"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Zhangshu 2nd Rd./Ln. 141, Zhangshu 1st Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""21"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1012"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""金龍國小"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""52"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""汐止區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
