"1"," 公共行政暨政策學系  "
"1","
"
"1","[213]"
"1"," 社會學系            "
"1"," 金融與合作學系      "
"1","
"
"1","[215]"
"1"," 金融與合作經營學系  "
"1"," 不動產城鄉學系      "
"1","
"
"1","[217]"
"1"," 不動產與城鄉環境學系"
"1"," 休閒與運動管理學系  "
"1","
"
"1","[219]"
"1"," 休閒與運動管理學系  "
"1"," 不動產與城鄉環境學系"
"1","
"
"1","[221]"
"1"," 社會系              "
"1"," 金融與合作經營學系  "
"1","
"
"1","[223]"
"1"," 公共行政系          "
"1"," 不動產城鄉學系      "
"1","
"
"1","[225]"
"1"," 不動產城鄉學系      "
"1"," 不動產與城鄉環境學系"
"1","
"
"1","[227]"
"1"," 經濟學系            "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[229]"
"1"," 經濟系              "
"1"," 公共行政系          "
"1","
"
"1","[231]"
"1"," 金融系              "
"1"," 社會工作學系        "
"1","
"
"1","[233]"
"1"," 公行系              "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[235]"
"1"," 金融系              "
"1"," 金融與合作學系      "
"1","
"
"1","[237]"
"1"," 不動系              "
"1"," 不動產城鄉學系      "
"1","
"
"1","[239]"
"1"," 社會系              "
"1"," 公行系              "
"1","
"
"1","[241]"
"1"," 休運系              "
"1"," 休運系              "
"1","
"
"1","[243]"
"1"," 社會學系            "
"1"," 經濟學系            "
"1","
"
"1","[245]"
"1"," 金融與合作學系      "
"1"," 金融與合作經營學系  "
"1","
"
"1","[247]"
"1"," 休閒與運動管理學系  "
"1"," 社會學系            "
"1","
"
"1","[249]"
"1"," 金融系              "
"1"," 社工系              "
"1","
"
"1","[251]"
"1"," 公共行政系          "
"1"," 金融系              "
"1","
"
"1","[253]"
"1"," 金融與合作學系      "
"1"," 社會學系            "
"1","
"
"1","[255]"
"1"," 經濟系              "
"1"," 社會系              "
"1","
"
"1","[257]"
"1"," 社工系              "
"1"," 社工系              "
"1","
"
"1","[259]"
"1"," 社會學系            "
"1"," 不動產與城鄉環境學系"
"1","
"
"1","[261]"
"1"," 社會工作學系        "
"1"," 公共行政系          "
"1","
"
"1","[263]"
"1"," 社會系              "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[265]"
"1"," 社工系              "
"1"," 不動系              "
"1","
"
"1","[267]"
"1"," 公共行政暨政策學系  "
"1"," 公共行政暨政策學系  "
"1","
"
"1","[269]"
"1"," 不動產與城鄉環境學系"
"1"," 不動產城鄉學系      "
"1","
"
"1","[271]"
"1"," 不動產與城鄉環境學系"
"1"," 不動產城鄉學系      "
"1","
"
"1","[273]"
"1"," 社會學系            "
"1"," 金融系              "
"1","
"
"1","[275]"
"1"," 公共行政暨政策學系  "
"1"," 社會學系            "
"1","
"
"1","[277]"
"1"," 公行系              "
"1"," 公共行政暨政策學系  "
"1","
"
"1","[279]"
"1"," 金融與合作經營學系  "
"1"," 社工系              "
"1","
"
"1","[281]"
"1"," 金融與合作經營學系  "
"1"," 社會學系            "
"1","
"
"1","[283]"
"1"," 不動產城鄉學系      "
"1"," 不動產與城鄉環境學系"
"1","
"
"1","[285]"
"1"," 公行系              "
"1"," 經濟學系            "
"1","
"
"1","[287]"
"1"," 不動系              "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[289]"
"1"," 金融與合作學系      "
"1"," 不動產城鄉學系      "
"1","
"
"1","[291]"
"1"," 經濟系              "
"1"," 公行系              "
"1","
"
"1","[293]"
"1"," 不動系              "
"1"," 休運系              "
"1","
"
"1","[295]"
"1"," 公共行政系          "
"1"," 公行系              "
"1","
"
"1","[297]"
"1"," 社會系              "
"1"," 公共行政系          "
"1","
"
"1","[299]"
"1"," 經濟學系            "
"1"," 經濟系              "
"1","
"
"1","[301]"
"1"," 公共行政暨政策學系  "
"1"," 休運系              "
"1","
"
"1","[303]"
"1"," 社工系              "
"1"," 公共行政暨政策學系  "
"1","
"
"1","[305]"
"1"," 公共行政系          "
"1"," 經濟系              "
"1","
"
"1","[307]"
"1"," 社會學系            "
"1"," 不動產與城鄉環境學系"
"1","
"
"1","[309]"
"1"," 休運系              "
"1"," 不動系              "
"1","
"
"1","[311]"
"1"," 公共行政暨政策學系  "
"1"," 社會學系            "
"1","
"
"1","[313]"
"1"," 不動系              "
"1"," 社會系              "
"1","
"
"1","[315]"
"1"," 金融與合作經營學系  "
"1"," 經濟系              "
"1","
"
"1","[317]"
"1"," 休閒與運動管理學系  "
"1"," 公共行政暨政策學系  "
"1","
"
"1","[319]"
"1"," 休閒與運動管理學系  "
"1"," 不動產城鄉學系      "
"1","
"
"1","[321]"
"1"," 不動系              "
"1"," 社會學系            "
"1","
"
"1","[323]"
"1"," 公共行政系          "
"1"," 社工系              "
"1","
"
"1","[325]"
"1"," 社會系              "
"1"," 不動產城鄉學系      "
"1","
"
"1","[327]"
"1"," 經濟學系            "
"1"," 經濟學系            "
"1","
"
"1","[329]"
"1"," 社工系              "
"1"," 公行系              "
"1","
"
"1","[331]"
"1"," 休運系              "
"1"," 社會工作學系        "
"1","
"
"1","[333]"
"1"," 社會系              "
"1"," 休運系              "
"1","
"
"1","[335]"
"1"," 不動產與城鄉環境學系"
"1"," 金融系              "
"1","
"
"1","[337]"
"1"," 公共行政系          "
"1"," 不動產與城鄉環境學系"
"1","
"
"1","[339]"
"1"," 休運系              "
"1"," 經濟學系            "
"1","
"
"1","[341]"
"1"," 休運系              "
"1"," 經濟系              "
"1","
"
"1","[343]"
"1"," 不動系              "
"1"," 金融系              "
"1","
"
"1","[345]"
"1"," 經濟系              "
"1"," 社會工作學系        "
"1","
"
"1","[347]"
"1"," 公行系              "
"1"," 社會工作學系        "
"1","
"
"1","[349]"
"1"," 金融與合作經營學系  "
"1"," 經濟學系            "
"1","
"
"1","[351]"
"1"," 休閒與運動管理學系  "
"1"," 金融與合作經營學系  "
"1","
"
"1","[353]"
"1"," 公共行政系          "
"1"," 經濟系              "
"1","
"
"1","[355]"
"1"," 社會學系            "
"1"," 不動產與城鄉環境學系"
"1","
"
"1","[357]"
"1"," 經濟學系            "
"1"," 社會學系            "
"1","
"
"1","[359]"
"1"," 公行系              "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[361]"
"1"," 社會工作學系        "
"1"," 經濟學系            "
"1","
"
"1","[363]"
"1"," 金融與合作經營學系  "
"1"," 社會工作學系        "
"1","
"
"1","[365]"
"1"," 金融系              "
"1"," 不動產城鄉學系      "
"1","
"
"1","[367]"
"1"," 經濟學系            "
"1"," 公行系              "
"1","
"
"1","[369]"
"1"," 公行系              "
"1"," 公共行政暨政策學系  "
"1","
"
"1","[371]"
"1"," 社工系              "
"1"," 公共行政系          "
"1","
"
"1","[373]"
"1"," 公行系              "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[375]"
"1"," 不動產城鄉學系      "
"1"," 公共行政暨政策學系  "
"1","
"
"1","[377]"
"1"," 社會工作學系        "
"1"," 公共行政暨政策學系  "
"1","
"
"1","[379]"
"1"," 社工系              "
"1"," 社會工作學系        "
"1","
"
"1","[381]"
"1"," 經濟學系            "
"1"," 社會工作學系        "
"1","
"
"1","[383]"
"1"," 經濟學系            "
"1"," 不動產城鄉學系      "
"1","
"
"1","[385]"
"1"," 經濟學系            "
"1"," 不動產與城鄉環境學系"
"1","
"
"1","[387]"
"1"," 社會工作學系        "
"1"," 金融系              "
"1","
"
"1","[389]"
"1"," 休運系              "
"1"," 經濟學系            "
"1","
"
"1","[391]"
"1"," 公行系              "
"1"," 公行系              "
"1","
"
"1","[393]"
"1"," 公共行政暨政策學系  "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[395]"
"1"," 社會系              "
"1"," 公共行政暨政策學系  "
"1","
"
"1","[397]"
"1"," 經濟系              "
"1"," 不動產與城鄉環境學系"
"1","
"
"1","[399]"
"1"," 休閒與運動管理學系  "
"1"," 不動系              "
"1","
"
"1","[401]"
"1"," 社會工作學系        "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[403]"
"1"," 社會系              "
"1"," 經濟系              "
"1","
"
"1","[405]"
"1"," 金融與合作學系      "
"1"," 休運系              "
"1","
"
"1","[407]"
"1"," 社會系              "
"1"," 社會學系            "
"1","
"
"1","[409]"
"1"," 不動產城鄉學系      "
"1"," 不動產與城鄉環境學系"
"1","
"
"1","[411]"
"1"," 金融系              "
"1"," 公共行政暨政策學系  "
"1","
"
"1","[413]"
"1"," 經濟系              "
"1"," 金融與合作經營學系  "
"1","
"
"1","[415]"
"1"," 社會工作學系        "
"1"," 金融與合作經營學系  "
"1","
"
"1","[417]"
"1"," 公共行政系          "
"1"," 社會學系            "
"1","
"
"1","[419]"
"1"," 休閒與運動管理學系  "
"1"," 社會系              "
"1","
"
"1","[421]"
"1"," 金融與合作經營學系  "
"1"," 公共行政系          "
"1","
"
"1","[423]"
"1"," 不動產與城鄉環境學系"
"1"," 公共行政暨政策學系  "
"1","
"
"1","[425]"
"1"," 不動產與城鄉環境學系"
"1"," 不動產與城鄉環境學系"
"1","
"
"1","[427]"
"1"," 不動產城鄉學系      "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[429]"
"1"," 金融與合作學系      "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[431]"
"1"," 金融與合作學系      "
"1"," 不動系              "
"1","
"
"1","[433]"
"1"," 社會工作學系        "
"1"," 公共行政暨政策學系  "
"1","
"
"1","[435]"
"1"," 社會工作學系        "
"1"," 經濟系              "
"1","
"
"1","[437]"
"1"," 社會工作學系        "
"1"," 經濟學系            "
"1","
"
"1","[439]"
"1"," 不動產與城鄉環境學系"
"1"," 不動系              "
"1","
"
"1","[441]"
"1"," 不動產與城鄉環境學系"
"1"," 社會學系            "
"1","
"
"1","[443]"
"1"," 社會學系            "
"1"," 公共行政系          "
"1","
"
"1","[445]"
"1"," 休閒與運動管理學系  "
"1"," 社會系              "
"1","
"
"1","[447]"
"1"," 不動產城鄉學系      "
"1"," 公共行政系          "
"1","
"
"1","[449]"
"1"," 不動產與城鄉環境學系"
"1"," 金融與合作學系      "
"1","
"
"1","[451]"
"1"," 不動系              "
"1"," 金融與合作學系      "
"1","
"
"1","[453]"
"1"," 不動產城鄉學系      "
"1"," 社會學系            "
"1","
"
"1","[455]"
"1"," 不動系              "
"1"," 金融與合作學系      "
"1","
"
"1","[457]"
"1"," 休閒與運動管理學系  "
"1"," 公共行政系          "
"1","
"
"1","[459]"
"1"," 社會學系            "
"1"," 公行系              "
"1","
"
"1","[461]"
"1"," 經濟系              "
"1"," 金融與合作經營學系  "
"1","
"
"1","[463]"
"1"," 公行系              "
"1"," 休運系              "
"1","
"
"1","[465]"
"1"," 公行系              "
"1"," 社會學系            "
"1","
"
"1","[467]"
"1"," 社會工作學系        "
"1"," 經濟學系            "
"1","
"
"1","[469]"
"1"," 經濟學系            "
"1"," 金融與合作學系      "
"1","
"
"1","[471]"
"1"," 金融與合作經營學系  "
"1"," 金融與合作學系      "
"1","
"
"1","[473]"
"1"," 社會工作學系        "
"1"," 社工系              "
"1","
"
"1","[475]"
"1"," 休閒與運動管理學系  "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[477]"
"1"," 經濟學系            "
"1"," 公共行政暨政策學系  "
"1","
"
"1","[479]"
"1"," 不動產城鄉學系      "
"1"," 不動產與城鄉環境學系"
"1","
"
"1","[481]"
"1"," 休運系              "
"1"," 不動產城鄉學系      "
"1","
"
"1","[483]"
"1"," 經濟學系            "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[485]"
"1"," 不動產城鄉學系      "
"1"," 社會系              "
"1","
"
"1","[487]"
"1"," 金融系              "
"1"," 經濟系              "
"1","
"
"1","[489]"
"1"," 公行系              "
"1"," 社工系              "
"1","
"
"1","[491]"
"1"," 公行系              "
"1"," 公共行政系          "
"1","
"
"1","[493]"
"1"," 社會工作學系        "
"1"," 經濟學系            "
"1","
"
"1","[495]"
"1"," 休閒與運動管理學系  "
"1"," 社會工作學系        "
"1","
"
"1","[497]"
"1"," 金融與合作學系      "
"1"," 公行系              "
"1","
"
"1","[499]"
"1"," 金融與合作學系      "
"1"," 經濟學系            "
"1","
"
"1","[501]"
"1"," 金融與合作學系      "
"1"," 經濟系              "
"1","
"
"1","[503]"
"1"," 不動產與城鄉環境學系"
"1"," 公行系              "
"1","
"
"1","[505]"
"1"," 社會系              "
"1"," 不動產與城鄉環境學系"
"1","
"
"1","[507]"
"1"," 金融與合作學系      "
"1"," 不動產城鄉學系      "
"1","
"
"1","[509]"
"1"," 社會工作學系        "
"1"," 經濟學系            "
"1","
"
"1","[511]"
"1"," 不動產與城鄉環境學系"
"1"," 金融與合作學系      "
"1","
"
"1","[513]"
"1"," 休閒與運動管理學系  "
"1"," 社會學系            "
"1","
"
"1","[515]"
"1"," 社會學系            "
"1"," 金融與合作學系      "
"1","
"
"1","[517]"
"1"," 公行系              "
"1"," 休運系              "
"1","
"
"1","[519]"
"1"," 金融與合作學系      "
"1"," 經濟學系            "
"1","
"
"1","[521]"
"1"," 社會學系            "
"1"," 社會學系            "
"1","
"
"1","[523]"
"1"," 公共行政系          "
"1"," 金融系              "
"1","
"
"1","[525]"
"1"," 經濟系              "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[527]"
"1"," 金融與合作學系      "
"1"," 不動產城鄉學系      "
"1","
"
"1","[529]"
"1"," 金融與合作學系      "
"1"," 經濟學系            "
"1","
"
"1","[531]"
"1"," 社會學系            "
"1"," 社工系              "
"1","
"
"1","[533]"
"1"," 公共行政系          "
"1"," 社工系              "
"1","
"
"1","[535]"
"1"," 社會學系            "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[537]"
"1"," 金融系              "
"1"," 公行系              "
"1","
"
"1","[539]"
"1"," 不動產城鄉學系      "
"1"," 社工系              "
"1","
"
"1","[541]"
"1"," 經濟系              "
"1"," 金融與合作學系      "
"1","
"
"1","[543]"
"1"," 休閒與運動管理學系  "
"1"," 不動產城鄉學系      "
"1","
"
"1","[545]"
"1"," 金融與合作學系      "
"1"," 公共行政系          "
"1","
"
"1","[547]"
"1"," 社會學系            "
"1"," 金融與合作學系      "
"1","
"
"1","[549]"
"1"," 休運系              "
"1"," 經濟系              "
"1","
"
"1","[551]"
"1"," 社會系              "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[553]"
"1"," 金融與合作經營學系  "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[555]"
"1"," 不動產與城鄉環境學系"
"1"," 金融與合作學系      "
"1","
"
"1","[557]"
"1"," 公共行政暨政策學系  "
"1"," 社會系              "
"1","
"
"1","[559]"
"1"," 休閒與運動管理學系  "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[561]"
"1"," 不動系              "
"1"," 不動系              "
"1","
"
"1","[563]"
"1"," 休閒與運動管理學系  "
"1"," 不動系              "
"1","
"
"1","[565]"
"1"," 不動產與城鄉環境學系"
"1"," 不動產與城鄉環境學系"
"1","
"
"1","[567]"
"1"," 公共行政系          "
"1"," 社工系              "
"1","
"
"1","[569]"
"1"," 經濟學系            "
"1"," 金融系              "
"1","
"
"1","[571]"
"1"," 公共行政系          "
"1"," 不動產城鄉學系      "
"1","
"
"1","[573]"
"1"," 金融系              "
"1"," 社會系              "
"1","
"
"1","[575]"
"1"," 不動系              "
"1"," 經濟系              "
"1","
"
"1","[577]"
"1"," 金融與合作經營學系  "
"1"," 經濟學系            "
"1","
"
"1","[579]"
"1"," 金融與合作經營學系  "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[581]"
"1"," 社會工作學系        "
"1"," 經濟系              "
"1","
"
"1","17 "
"1",""
"1","Levels: "
"1",""
"1","不動系 不動產城鄉學系 ... 經濟學系"
"1",""
"1","
"
"0","currentLevels<-levels(differentMajors)"
"0","# currentLevels"
